"","PROBEID","SYMBOL","ENTREZID","GENENAME","logFC","AveExpr","t","P.Value","adj.P.Val","B"
"805","203896_s_at","PLCB4","5332","phospholipase C beta 4",0.573648964994211,6.20157120186465,1.47904694440239,0.163575248338098,0.999732562258353,-5.28330196184372
"811","203925_at","GCLM","2730","glutamate-cysteine ligase modifier subunit",0.572159339539798,7.71669684089919,1.20583722024759,0.249933996360459,0.999732562258353,-5.61723092145811
"814","203962_s_at","NEBL","10529","nebulette",0.466864879996773,8.10921488140245,1.28239736884771,0.22268782863843,0.999732562258353,-5.52881246701413
"818","203972_s_at","PEX3","8504","peroxisomal biogenesis factor 3",0.450912374197179,7.93799310368649,1.31781233308198,0.210915970251732,0.999732562258353,-5.48650733699168
"819","203973_s_at","CEBPD","1052","CCAAT enhancer binding protein delta",1.39988980907881,7.52989290485761,3.23261970311433,0.00674702235360193,0.836900652740783,-2.39666488195663
"824","203983_at","TSNAX","7257","translin associated factor X",0.459833163221677,6.69614499095729,1.59771117900196,0.134755290745355,0.999732562258353,-5.1234107817319
"844","204094_s_at","TSC22D2","9819","TSC22 domain family member 2",0.385602541609328,7.80205603803556,1.52170565600642,0.152661677123716,0.999732562258353,-5.22678311504943
"845","204097_s_at","RBMX2","51634","RNA binding motif protein X-linked 2",0.338545172758526,6.79599460602708,1.32102904441859,0.209872183337357,0.999732562258353,-5.4826218127869
"859","204186_s_at","PPID","5481","peptidylprolyl isomerase D",0.40751322624275,7.67737039911376,1.24030286635417,0.237359468169387,0.999732562258353,-5.5779489838893
"870","204224_s_at","GCH1","2643","GTP cyclohydrolase 1",0.598095533774691,7.35397296473958,2.27823265650912,0.0407525490712254,0.999732562258353,-4.07472031188956
"876","204258_at","CHD1","1105","chromodomain helicase DNA binding protein 1",0.34560687913079,6.71155143214298,1.33091496101956,0.206690547356393,0.999732562258353,-5.47063608519073
"895","204404_at","SLC12A2","6558","solute carrier family 12 member 2",0.374878086436704,8.54125871417163,1.27337259069129,0.225770603051487,0.999732562258353,-5.53945294625011
"906","204470_at","CXCL1","2919","C-X-C motif chemokine ligand 1",4.21159566874333,8.73547612887357,14.7802515059745,2.3341594421548e-09,3.61911421506102e-06,10.5927521498598
"954","204748_at","PTGS2","5743","prostaglandin-endoperoxide synthase 2",0.945462914294312,4.51494276510262,3.83849624097369,0.00214813579412672,0.370076060977053,-1.30411813956441
"962","204807_at","RXYLT1","10329","ribitol xylosyltransferase 1",0.54019989559136,5.05585022300881,1.91713543327181,0.0780651139692312,0.999732562258353,-4.65557496211861
"982","204897_at","PTGER4","5734","prostaglandin E receptor 4",0.727483909345414,6.37659325540012,2.42567776745656,0.0310294836475583,0.999732562258353,-3.82573068367163
"996","204969_s_at","RDX","5962","radixin",0.506861201791626,5.60963149875258,1.55882146922736,0.143677434606163,0.999732562258353,-5.17672243828325
"1003","205010_at","GNL3L","54552","G protein nucleolar 3 like",0.473592967399828,6.06817896328779,1.37789634063055,0.192103852436472,0.999732562258353,-5.4127726341718
"1006","205018_s_at","MBNL2","10150","muscleblind like splicing regulator 2",0.415589658813658,5.89476550944337,1.21144821931873,0.247851939063213,0.999732562258353,-5.61089491308521
"1009","205027_s_at","MAP3K8","1326","mitogen-activated protein kinase kinase kinase 8",0.76390356592866,3.15850939986725,2.91493413572739,0.0123459737028611,0.999732562258353,-2.96802364649028
"1044","205207_at","IL6","3569","interleukin 6",0.836973353301766,6.07944322451614,2.03182171817502,0.063706616837831,0.999732562258353,-4.47624208964264
"1049","205239_at","AREG","374","amphiregulin",0.8427182694545,6.45736933569312,3.07326262024332,0.00913652351209243,0.999732562258353,-2.68401527962527
"1052","205266_at","LIF","3976","LIF interleukin 6 family cytokine",1.22723391187834,9.45475231395334,3.66863815820156,0.00295440254135936,0.416436467307063,-1.60921133640595
"1059","205329_s_at","SNX4","8723","sorting nexin 4",0.459920735192043,5.2210321484723,1.30651788258225,0.214614269661517,0.999732562258353,-5.50009370392315
"1075","205398_s_at","SMAD3","4088","SMAD family member 3",0.537755708308222,7.81227737768525,1.67584889339787,0.118272790768139,0.999732562258353,-5.01374379556748
"1086","205476_at","CCL20","6364","C-C motif chemokine ligand 20",1.96908783072736,5.75748832559109,6.50294240526162,2.2648612505298e-05,0.010033335339847,3.02205626689834
"1096","205541_s_at","GSPT2","23708","G1 to S phase transition 2",0.306207078781242,7.31401912497216,1.23357385616844,0.239774391305234,0.999732562258353,-5.58568613145799
"1103","205575_at","C1QL1","10882","complement C1q like 1",-0.357329919468723,7.01973591201614,-1.44162857054474,0.17368424201963,0.999732562258353,-5.33195577457262
"1108","205626_s_at","CALB1","793","calbindin 1",0.424534094005145,5.36005421704902,1.40904799159789,0.182907720435201,0.999732562258353,-5.3735984690551
"1114","205681_at","BCL2A1","597","BCL2 related protein A1",0.995320554193295,5.89862494537111,3.70680921852619,0.00274969735345336,0.409236280879127,-1.54051105141683
"1131","205876_at","LIFR","3977","LIF receptor subunit alpha",0.322717140493287,4.22928550511305,1.27306509016307,0.225876241349883,0.999732562258353,-5.5398144865573
"1138","205923_at","RELN","5649","reelin",0.60585035823229,7.28756929683453,1.40566087358245,0.183889578850419,0.999732562258353,-5.37788854022135
"1140","205959_at","MMP13","4322","matrix metallopeptidase 13",0.561362391999998,6.53679451924264,1.85621950006648,0.0868411549762316,0.999732562258353,-4.74857998592773
"1148","206066_s_at","RAD51C","5889","RAD51 paralog C",0.418293826618626,7.11734304807324,1.44091878198793,0.173880956140195,0.999732562258353,-5.33287019914835
"1153","206121_at","AMPD1","270","adenosine monophosphate deaminase 1",-0.378374571456249,5.08730696706801,-1.47792056312266,0.163872144721621,0.999732562258353,-5.28477926754121
"1157","206157_at","PTX3","5806","pentraxin 3",1.94435830989568,8.76541192128652,4.61184850734441,0.000521392552165116,0.107789220284268,0.0531974897513461
"1159","206172_at","IL13RA2","3598","interleukin 13 receptor subunit alpha 2",0.449779148145046,5.52904472548063,1.24196151946368,0.236767176607506,0.999732562258353,-5.5760368132644
"1163","206203_at","RCVRN","5957","recoverin",-0.351568330285057,5.81038621444822,-1.41333432030978,0.181671448483982,0.999732562258353,-5.3681588319065
"1172","206300_s_at","PTHLH","5744","parathyroid hormone like hormone",0.418233617445052,4.84725920312879,1.47808100911,0.163829825894416,0.999732562258353,-5.28456888233533
"1176","206336_at","CXCL6","6372","C-X-C motif chemokine ligand 6",2.05593421592217,7.61640341750322,4.22568479569098,0.00104880828508139,0.203272155752336,-0.616761141273206
"1179","206383_s_at","G3BP2","9908","G3BP stress granule assembly factor 2",0.540830241893842,6.82084209097092,1.40029262189697,0.185454690563505,0.999732562258353,-5.38467263555056
"1188","206448_at","ZNF365","22891","zinc finger protein 365",0.484505105210168,7.09390509550494,1.36237593120929,0.196826044790867,0.999732562258353,-5.43205152591962
"1210","206667_s_at","SCAMP1","9522","secretory carrier membrane protein 1",0.484408952323391,5.61495138990768,1.33562570546816,0.20518833327542,0.999732562258353,-5.4649013053166
"1226","206825_at","OXTR","5021","oxytocin receptor",0.399090600591489,6.69763359937447,1.34207147750858,0.20314726886877,0.999732562258353,-5.4570299148416
"1237","206998_x_at","PRB3","5544","proline rich protein BstNI subfamily 3",-0.357137865209496,6.45957268284407,-1.35185209409934,0.200081919368688,0.999732562258353,-5.44503246361481
"1266","207345_at","FST","10468","follistatin",0.422833851219629,8.61900236484729,1.25462527499192,0.232283616760486,0.999732562258353,-5.56137230401529
"1304","207850_at","CXCL3","2921","C-X-C motif chemokine ligand 3",4.53765867701808,7.16390740593704,10.7966572722245,9.43969664960702e-08,7.31812482760784e-05,7.82736420863264
"1305","207855_s_at","CLCC1","23155","chloride channel CLIC like 1",0.39998656874166,3.3316912983014,1.36861736314575,0.194915698699622,0.999732562258353,-5.42431788484247
"1306","207893_at","SRY","6736","sex determining region Y",-0.371695154810383,4.68142926509855,-1.50121473190107,0.157824127532575,0.999732562258353,-5.25406948743188
"1309","207941_s_at","RBM39","9584","RNA binding motif protein 39",0.428241569161766,8.46833366177226,1.47276564721959,0.16523671445566,0.999732562258353,-5.29153020470286
"1324","208152_s_at","DDX21","9188","DExD-box helicase 21",0.397725758390047,8.92590359855101,1.33102324758494,0.206655915449427,0.999732562258353,-5.47050442860116
"1332","208296_x_at","TNFAIP8","25816","TNF alpha induced protein 8",0.91982746683886,6.33329422821777,3.70263658966668,0.00277135178924917,0.409236280879127,-1.54801744922852
"1336","208394_x_at","ESM1","11082","endothelial cell specific molecule 1",0.906044906579793,6.32072935594683,2.48487595573962,0.0277886436758839,0.999732562258353,-3.72425003392306
"1397","208792_s_at","CLU","1191","clusterin",0.410821593946768,7.52401074106679,1.63837909312607,0.125942689666118,0.999732562258353,-5.0667495129229
"1419","208893_s_at","DUSP6","1848","dual specificity phosphatase 6",0.36553072652978,9.52926056601327,1.26829447431814,0.227520204814447,0.999732562258353,-5.5454149179043
"1439","208988_at","KDM2A","22992","lysine demethylase 2A",0.465342327270667,6.41365333570754,1.86136560448718,0.0860665654591123,0.999732562258353,-4.7407867036276
"1440","208990_s_at","HNRNPH3","3189","heterogeneous nuclear ribonucleoprotein H3",0.416386275984867,7.79399645682162,1.28308041403839,0.222455888847973,0.999732562258353,-5.52800480332059
"1444","209004_s_at","FBXL5","26234","F-box and leucine rich repeat protein 5",0.40626112160798,5.77131891197994,1.48710557684839,0.161464356493949,0.999732562258353,-5.27270989148285
"1453","209037_s_at","EHD1","10938","EH domain containing 1",0.834846963761306,6.44911409572364,2.65632016996254,0.0201443882506819,0.999732562258353,-3.42627313523081
"1469","209096_at","UBE2V2","7336","ubiquitin conjugating enzyme E2 V2",0.470342178075671,7.33024296456073,1.2515721630831,0.233358335267453,0.999732562258353,-5.56491829585066
"1470","209098_s_at","JAG1","182","jagged canonical Notch ligand 1",0.343297965770239,6.90665399143377,1.25987438898442,0.230445103000289,0.999732562258353,-5.55526023410871
"1473","209103_s_at","UFD1","7353","ubiquitin recognition factor in ER associated degradation 1",0.4152874911215,8.13934721995599,1.28557135961122,0.221611688487026,0.999732562258353,-5.52505662091044
"1497","209239_at","NFKB1","4790","nuclear factor kappa B subunit 1",0.622936090784135,7.50533332438343,2.59697642060608,0.0225246958421278,0.999732562258353,-3.53004177642362
"1501","209270_at","LAMB3","3914","laminin subunit beta 3",0.559814261829649,6.98960676149773,2.24679293356225,0.0431716939624916,0.999732562258353,-4.12703998353453
"1509","209290_s_at","NFIB","4781","nuclear factor I B",0.559514223302561,6.53273929893802,2.1130631807935,0.0550578991929658,0.999732562258353,-4.34613571567578
"1511","209307_at","SWAP70","23075","switching B cell complex subunit SWAP70",0.398892946178968,5.02334107130702,1.47534130955881,0.164553710551506,0.999732562258353,-5.28815914000892
"1557","209619_at","CD74","972","CD74 molecule",-0.391046646677909,5.80670241389909,-1.43941473779851,0.174298410700234,0.999732562258353,-5.33480681357623
"1560","209629_s_at","NXT2","55916","nuclear transport factor 2 like export factor 2",0.407517999338777,6.93213254902465,1.3014947505236,0.216275828125648,0.999732562258353,-5.50610782539975
"1568","209681_at","SLC19A2","10560","solute carrier family 19 member 2",0.651772838707523,5.70682219551433,2.5214276016099,0.0259533692981504,0.999732562258353,-3.66120550653088
"1587","209774_x_at","CXCL2","2920","C-X-C motif chemokine ligand 2",5.07293354635906,8.47408866363643,16.1898157729783,7.77666511733378e-10,2.4115438528852e-06,11.3167642016336
"1596","209821_at","IL33","90865","interleukin 33",0.589020768840719,3.75165343905371,1.36992950795942,0.194516029792279,0.999732562258353,-5.4226887323241
"1630","210041_s_at","PGM3","5238","phosphoglucomutase 3",0.559965295695108,6.7967855364433,1.8286950474445,0.0910921184729967,0.999732562258353,-4.79005810855942
"1640","210138_at","RGS20","8601","regulator of G protein signaling 20",0.475806122759326,5.69214445195792,1.57979104633487,0.138805257481141,0.999732562258353,-5.14808398633984
"1648","210229_s_at","CSF2","1437","colony stimulating factor 2",1.9576216323048,7.71727752100446,8.2115832694462,2.00861028584829e-06,0.00103811674940259,5.22694375554015
"1656","210346_s_at","CLK4","57396","CDC like kinase 4",0.474203249761744,6.53453744043572,1.5802207161696,0.13870693447963,0.999732562258353,-5.14749453725073
"1658","210389_x_at","TUBD1","51174","tubulin delta 1",0.489378677684996,6.81481515862838,1.72319959178829,0.109169897299092,0.999732562258353,-4.94569907344895
"1659","210405_x_at","TNFRSF10B","8795","TNF receptor superfamily member 10b",0.495745285308654,7.58831927512147,1.89054908917593,0.0817910918799298,0.999732562258353,-4.69636700668046
"1668","210538_s_at","BIRC3","330","baculoviral IAP repeat containing 3",2.20782310035151,5.36468337893898,5.92440044995956,5.60927327354874e-05,0.0173943564212746,2.17336113509289
"1685","210764_s_at","CCN1","3491","cellular communication network factor 1",0.591095162025388,8.29771362629607,2.24999235235231,0.0429194316540715,0.999732562258353,-4.12172909169241
"1724","211124_s_at","KITLG","4254","KIT ligand",0.579898539940836,4.47668191638462,1.32110165065034,0.209848671902078,0.999732562258353,-5.4825340284579
"1729","211235_s_at","ESR1","2099","estrogen receptor 1",-0.349959559153183,5.79731890561681,-1.4109483244977,0.182358762058245,0.999732562258353,-5.37118828477475
"1744","211506_s_at","CXCL8","3576","C-X-C motif chemokine ligand 8",3.50520771417176,8.03261631481436,13.3373460678025,7.96334222343815e-09,8.23144141162723e-06,9.72909060553667
"1749","211549_s_at","HPGD","3248","15-hydroxyprostaglandin dehydrogenase",0.584160029738941,6.82890662141697,1.3190688293155,0.210507751087021,0.999732562258353,-5.48499043771434
"1758","211668_s_at","PLAU","5328","plasminogen activator, urokinase",1.77987105539597,10.1697716264543,6.22812486467849,3.46445516356122e-05,0.0129491410261196,2.62558359122255
"1809","212060_at","U2SURP","23350","U2 snRNP associated SURP domain containing",0.419295699842412,6.36197345544012,1.21533469246151,0.246417794522252,0.999732562258353,-5.60649272469854
"1812","212070_at","ADGRG1","9289","adhesion G protein-coupled receptor G1",0.47954590526492,7.61357668668817,1.41311145933997,0.181735554777949,0.999732562258353,-5.36844194979522
"1823","212131_at","LSM14A","26065","LSM14A mRNA processing body assembly factor",0.388168999150884,6.46612149785548,1.4206044613989,0.179590480221572,0.999732562258353,-5.3589054517944
"1829","212168_at","RBM12","10137","RNA binding motif protein 12",0.618611696747163,7.21677994461356,2.149428091832,0.0515528202763958,0.999732562258353,-4.28713820265363
"1846","212242_at","TUBA4A","7277","tubulin alpha 4a",0.424113962572543,8.48319265259171,1.42095285374997,0.179491258902896,0.999732562258353,-5.35846116729888
"1851","212264_s_at","WAPL","23063","WAPL cohesin release factor",0.517290315462888,6.93886970539812,1.52204379837607,0.152577707799527,0.999732562258353,-5.226330719516
"1860","212325_at","LIMCH1","22998","LIM and calponin homology domains 1",0.510654515503748,5.045928309219,1.30014429899116,0.216724299586442,0.999732562258353,-5.50772171548638
"1869","212367_at","FEM1B","10116","fem-1 homolog B",0.475790463334344,6.12893537309506,1.95297420146508,0.0732874854224871,0.999732562258353,-4.60010979713884
"1893","212489_at","COL5A1","1289","collagen type V alpha 1 chain",0.380944579554158,5.03549898539818,1.26234211714687,0.229584793622106,0.999732562258353,-5.55238002448028
"1924","212689_s_at","KDM3A","55818","lysine demethylase 3A",0.317209599940586,7.58916437034741,1.21481170663662,0.246610400574356,0.999732562258353,-5.60708575201263
"1941","212749_s_at","RCHY1","25898","ring finger and CHY zinc finger domain containing 1",0.462195868098785,6.99752361477243,1.67352059944784,0.118737151743539,0.999732562258353,-5.01705937200099
"1942","212754_s_at","MON2","23041","MON2 homolog, regulator of endosome-to-Golgi trafficking",0.439999255077025,7.11437269801498,1.64023586074325,0.125552614205497,0.999732562258353,-5.06414075280004
"1943","212762_s_at","TCF7L2","6934","transcription factor 7 like 2",0.457895349244685,6.36504329245944,1.32802556730959,0.207616371273205,0.999732562258353,-5.47414610489053
"1946","212774_at","ZBTB18","10472","zinc finger and BTB domain containing 18",0.352293398724473,6.01433416072423,1.21758656537797,0.245589821566657,0.999732562258353,-5.60393698240502
"1948","212781_at","RBBP6","5930","RB binding protein 6, ubiquitin ligase",0.40124752509599,6.42438616128451,1.54951999796318,0.1458852530388,0.999732562258353,-5.18934402623629
"1960","212853_at","DCUN1D4","23142","defective in cullin neddylation 1 domain containing 4",0.363706187886992,6.72380425313383,1.21189305613031,0.247687458787056,0.999732562258353,-5.61039160943875
"1968","212902_at","SEC24A","10802","SEC24 homolog A, COPII coat complex component",0.417137635383898,5.84732928840212,1.21311502673924,0.247236071063779,0.999732562258353,-5.60900828358154
"1974","212917_x_at","RECQL","5965","RecQ like helicase",0.417756080267541,6.03290577800636,1.21438624217079,0.246767178560825,0.999732562258353,-5.6075680496716
"1988","212979_s_at","TCAF1","9747","TRPM8 channel associated factor 1",0.454018186722593,5.99986176399734,1.53995261097899,0.148186500098449,0.999732562258353,-5.20227362478088
"1991","212990_at","SYNJ1","8867","synaptojanin 1",0.495433495113478,5.84930622142264,1.74431363690244,0.1053148176255,0.999732562258353,-4.9149864852608
"2008","213094_at","ADGRG6","57211","adhesion G protein-coupled receptor G6",0.633438431303775,6.49744208812549,1.88777015268243,0.0821897452033095,0.999732562258353,-4.70061303259725
"2048","213350_at","RPS11","6205","ribosomal protein S11",-0.617935290638446,10.4063856053905,-1.22153308072843,0.24414403946961,0.999732562258353,-5.59944898918736
"2050","213358_at","MTCL1","23255","microtubule crosslinking factor 1",0.423172238891477,7.33686090521912,1.26265967396974,0.229474271998097,0.999732562258353,-5.55200907325939
"2081","213524_s_at","G0S2","50486","G0/G1 switch 2",0.924914378189772,8.73685692605924,2.97774754069359,0.0109567583785857,0.999732562258353,-2.85558403970263
"2099","213659_at","ZNF75D","7626","zinc finger protein 75D",0.307186775651918,5.84195414740619,1.23629590211095,0.238795166231136,0.999732562258353,-5.58256020895481
